-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
			message('?');
	more := getline(lin, STDIN, MAXSTR);
	while (more) do begin
		i := 1;
		cursave := curln;
		if (getlist(lin, i, status) = OK) then begin
			if (ckglob(lin, i, status) = OK) then 
				status := doglob(lin, i, cursave, status)
			else if (status <> ERR) then 
				status := docmd(lin, i, false, status)
			{ else ERR, do nothing }
		end;
		if (status = ERR) then begin
			message('?');
			curln := min(cursave, lastln)
		end
		else if (status = ENDDATA) then 
			more := false;
		{ else OK }
		if (more) then
			more := getline(lin, STDIN, MAXSTR)
	end;
	clrbuf
end;
-h- EDIT/editcons.p 695
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ editcons -- const declarations for edit }
const
	MAXLINES = 100;	{ set small for testing }
	MAXPAT = MAXSTR;
	CLOSIZE = 1;	{ size of a closure entry }
	DITTO = -1;
	CLOSURE = STAR;
	BOL = PERCENT;
	EOL = DOLLAR;
 	ANY = QUESTION;
	CCL = LBRACK;
	CCLEND = RBRACK;
	NEGATE = CARET;
	NCCL = EXCLAM;
	LITCHAR = LETC;
	CURLINE = PERIOD;
	LASTLINE = DOLLAR;
	SCAN = SLASH;
 	BACKSCAN = BACKSLASH;

	ACMD = LETA;	{ = ord('a') }
	CCMD = LETC;
	DCMD = LETD;
	ECMD = LETE;
	EQCMD = EQUALS;
	FCMD = LETF;
	GCMD = LETG;
	ICMD = LETI;
	MCMD = LETM;
	PCMD = LETP;
	QCMD = LETQ;
	RCMD = LETR;
	SCMD = LETS;
	WCMD = LETW;
 	XCMD = LETX;
-h- EDIT/editproc.p 676
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ editproc -- procedures for edit }
#include "edprim.p"	{ editor buffer primitives }
#include "amatch.p"
#include "match.p"
#include "skipbl.p"
#include "optpat.p"
#include "nextln.p"
#include "prevln.p"
#include "patscan.p"
#include "getnum.p"
#include "getone.p"
#include "getlist.p"
#include "append.p"
#include "lndelete.p"
#include "doprint.p"
#include "doread.p"
#include "dowrite.p"
#include "move.p"
#include "makesub.p"
#include "getrhs.p"
#include "catsub.p"
#include "subst.p"
#include "ckp.p"
#include "default.p"
#include "getfn.p"
#include "docmd.p"
#include "ckglob.p"
#include "doglob.p"
-h- EDIT/edittype.p 93
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
#include "edtype2.p"
-h- EDIT/editvar.p 92
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
#include "edvar2.p"
-h- EDIT/edprim.p 93
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
#include "edprim2.p"
-h- EDIT/edprim1.p 240
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
#include "setbuf1.p"
#include "clrbuf1.p"
#include "getmark.p"
#include "putmark.p"
#include "gettxt1.p"
#include "reverse.p"
#include "blkmove.p"
#include "puttxt1.p"
-h- EDIT/edprim2.p 258
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
#include "seek.p"
#include "setbuf2.p"
#include "clrbuf2.p"
#include "getmark.p"
#include "putmark.p"
#include "gettxt2.p"
#include "reverse.p"
#include "blkmove.p"
#include "puttxt2.p"
-h- EDIT/edtype1.p 307
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ edittype -- types for in-memory version of edit }
type
	stcode = (ENDDATA, ERR, OK);	{ status returns }
	buftype =	{ in-memory edit buffer entry }
		record
			txt : string;	{ text of line }
			mark : boolean	{ mark for line }
		end;
-h- EDIT/edtype2.p 260
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ edittype -- types for scratch-file version of edit }
type
	stcode = (ENDDATA, ERR, OK);
	buftype =
		record
			txt : integer;	{ text of line }
			mark : boolean	{ mark for line }
		end;
-h- EDIT/edvar1.p 485
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ editvar -- variables for edit }
var
	buf : array [0..MAXLINES] of buftype;

	line1 : integer;	{ first line number }
	line2 : integer;	{ second line number }
	nlines : integer;	{ # of line numbers specified }
	curln : integer;	{ current line -- value of dot }
	lastln : integer;	{ last line -- value of $ }

	pat : string;		{ pattern }
	lin : string;		{ input line }
	savefile : string;	{ remembered file name }
-h- EDIT/edvar2.p 722
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ editvar -- variables for edit }
var
	buf : array [0..MAXLINES] of buftype;
	scrout : filedesc;	{ scratch input fd }
	scrin : filedesc;	{ scratch output fd }
	recin : integer;	{ next record to read from scrin }
	recout : integer;	{ next record to write on scrout }
	edittemp : string;	{ temp file name 'edtemp' }

	line1 : integer;	{ first line number }
	line2 : integer;	{ second line number }
	nlines : integer;	{ # of line numbers specified }
	curln : integer;	{ current line -- value of dot }
	lastln : integer;	{ last line -- value of $ }

	pat : string;		{ pattern }
	lin : string;		{ input line }
	savefile : string;	{ remembered file name }
-h- EDIT/find.p 454
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ find -- find patterns in text }
procedure find;
#include "findcons.p"
var
	arg, lin, pat : string;
#include "getpat.p"
#include "match.p"
begin
	if (not getarg(1, arg, MAXSTR)) then 
		error('usage: find pattern');
	if (not getpat(arg, pat)) then 
		error('find: illegal pattern');
	while (getline(lin, STDIN, MAXSTR)) do 
		if (match(lin, pat)) then 
			putstr(lin, STDOUT)
end;
-h- EDIT/findcons.p 378
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ findcons -- const declarations for find }
const
	MAXPAT = MAXSTR;
	CLOSIZE = 1;	{ size of a closure entry }
	CLOSURE = STAR;
 	BOL = PERCENT;
	EOL = DOLLAR;
 	ANY = QUESTION;
	CCL = LBRACK;
	CCLEND = RBRACK;
	NEGATE = CARET;
	NCCL = EXCLAM;	{ cannot be the same as NEGATE }
	LITCHAR = LETC;	{ ord('c') }
-h- EDIT/getccl.p 636
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getccl -- expand char class at arg[i] into pat[j] }
function getccl (var arg : string; var i : integer;
		 var pat : string; var j : integer) : boolean;
var
	jstart : integer;
	junk : boolean;
#include "dodash.p"
begin
	i := i + 1;	{ skip over '[' }
	if (arg[i] = NEGATE) then begin
		junk := addstr(NCCL, pat, j, MAXPAT);
		i := i + 1
	end
	else
		junk := addstr(CCL, pat, j, MAXPAT);
	jstart := j;
	junk := addstr(0, pat, j, MAXPAT);	{ room for count }
	dodash(CCLEND, arg, i, pat, j, MAXPAT);
	pat[jstart] := j - jstart - 1;
	getccl := (arg[i] = CCLEND)
end;
-h- EDIT/getfn.p 668
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getfn -- get file name from lin[i]... }
function getfn (var lin : string; var i : integer; 
		var fil : string) : stcode;
var
	k : integer;
	stat : stcode;
#include "getword.p"
begin
	stat := ERR;
	if (lin[i+1] = BLANK) then begin
		k := getword(lin, i+2, fil);	{ get new filename }
		if (k > 0) then
			if (lin[k] = NEWLINE) then
				stat := OK
	end
	else if (lin[i+1] = NEWLINE)
	  and (savefile[1] <> ENDSTR) then begin
		scopy(savefile, 1, fil, 1);
		stat := OK
	end;
	if (stat = OK) and (savefile[1] = ENDSTR) then 
		scopy(fil, 1, savefile, 1);	{ save if no old one }
	getfn := stat
end;
-h- EDIT/getlist.p 793
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getlist -- get list of line nums at lin[i], increment i }
function getlist (var lin : string; var i : integer;
	var status : stcode) : stcode;
var
	num : integer;
	done : boolean;
begin
	line2 := 0;
	nlines := 0;
	done := (getone(lin, i, num, status) <> OK);
	while (not done) do begin
		line1 := line2;
		line2 := num;
		nlines := nlines + 1;
		if (lin[i] = SEMICOL) then 
			curln := num;
		if (lin[i] = COMMA) or (lin[i] = SEMICOL) then begin
			i := i + 1;
			done := (getone(lin, i, num, status) <> OK)
		end
		else
			done := true
	end;
	nlines := min(nlines, 2);
	if (nlines = 0) then 
		line2 := curln;
	if (nlines <= 1) then 
		line1 := line2;
	if (status <> ERR) then 
		status := OK;
	getlist := status
end;
-h- EDIT/getmark.p 187
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getmark -- get mark from nth line }
function getmark (n : integer) : boolean;
begin
	getmark := buf[n].mark
end;
-h- EDIT/getnum.p 755
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getnum -- get single line number component }
function getnum (var lin : string;  var i, num : integer;
		var status : stcode) : stcode;
begin
	status := OK;
	skipbl(lin, i);
	if (isdigit(lin[i])) then begin
		num := ctoi(lin, i);
		i := i - 1	{ move back; to be advanced at end }
	end
	else if (lin[i] = CURLINE) then 
		num := curln
	else if (lin[i] = LASTLINE) then 
		num := lastln
	else if (lin[i] = SCAN) or (lin[i] = BACKSCAN) then begin
		if (optpat(lin, i) = ERR) then 	{ build pattern }
			status := ERR
		else
			status := patscan(lin[i], num)
	end
	else
		status := ENDDATA;
	if (status = OK) then 
		i := i + 1;	{ next character to be examined }
	getnum := status
end;
-h- EDIT/getone.p 891
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getone -- get one line number expression }
function getone (var lin : string; var i, num : integer;
		var status : stcode) : stcode;
var
	istart, mul, pnum : integer;
begin
	istart := i;
	num := 0;
	if (getnum(lin, i, num, status) = OK) then 	{ 1st term }
		repeat	{ + or - terms }
			skipbl(lin, i);
			if (lin[i] <> PLUS) and (lin[i] <> MINUS) then
				status := ENDDATA
			else begin
				if (lin[i] = PLUS) then 
					mul := +1
				else
					mul := -1;
				i := i + 1;
				if (getnum(lin, i, pnum, status) = OK) then 
					num := num + mul * pnum;
				if (status = ENDDATA) then 
					status := ERR
			end
		until (status <> OK);
	if (num < 0) or (num > lastln) then 
		status := ERR;
	if (status <> ERR) then begin
		if (i <= istart) then 
			status := ENDDATA
		else
			status := OK
	end;
	getone := status
end;
-h- EDIT/getpat.p 245
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getpat -- convert argument into pattern }
function getpat (var arg, pat : string) : boolean;
#include "makepat.p"
begin
	getpat := (makepat(arg, 1, ENDSTR, pat) > 0)
end;
-h- EDIT/getrhs.p 544
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getrhs -- get right hand side of "s" command }
function getrhs (var lin : string; var i : integer;
		 var sub : string; var gflag : boolean) : stcode;
begin
	getrhs := OK;
	if (lin[i] = ENDSTR) then 
		getrhs := ERR
	else if (lin[i+1] = ENDSTR) then 
		getrhs := ERR
	else begin
		i := makesub(lin, i+1, lin[i], sub);
		if (i = 0) then 
			getrhs := ERR
		else if (lin[i+1] = ord('g')) then begin
			i := i + 1;
			gflag := true
		end
		else
			gflag := false
	end
end;
-h- EDIT/getsub.p 248
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getsub -- get substitution string into sub }
function getsub (var arg, sub : string) : boolean;
#include "makesub.p"
begin
	getsub := (makesub(arg, 1, ENDSTR, sub) > 0)
end;
-h- EDIT/gettxt1.p 213
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gettxt (in memory) -- get text from line n into s }
procedure gettxt (n : integer; var s : string);
begin
	scopy(buf[n].txt, 1, s, 1)
end;
-h- EDIT/gettxt2.p 345
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gettxt (scratch file) -- get text from line n into s }
procedure gettxt (n : integer; var s : string);
var
	junk : boolean;
begin
	if (n = 0) then
		s[1] := ENDSTR
	else begin
		seek(buf[n].txt, scrin);
		recin := recin + 1;
		junk := getline(s, scrin, MAXSTR)
	end
end;
-h- EDIT/getword.p 478
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getword -- get word from s[i] into out }
function getword (var s : string; i : integer;
		 var out : string) : integer;
var
	j : integer;
begin
	while (s[i] in [BLANK, TAB, NEWLINE]) do
		i := i + 1;
	j := 1;
	while (not (s[i] in [ENDSTR,BLANK,TAB,NEWLINE])) do begin
		out[j] := s[i];
		i := i + 1;
		j := j + 1
	end;
	out[j] := ENDSTR;
	if (s[i] = ENDSTR) then
		getword := 0
	else
		getword := i
end;
-h- EDIT/lndelete.p 371
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ lndelete -- delete lines n1 through n2 }
function lndelete (n1, n2 : integer; var status : stcode)
		: stcode;
begin
	if (n1 <= 0) then 
		status := ERR
	else begin
		blkmove(n1, n2, lastln);
		lastln := lastln - (n2 - n1 + 1);
		curln := prevln(n1);
		status := OK
	end;
	lndelete := status
end;
-h- EDIT/locate.p 502
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ locate -- look for c in character class at pat[offset] }
function locate (c : character; var pat : string; 
		offset : integer) : boolean;
var
	i : integer;
begin
	{ size of class is at pat[offset], characters follow }
	locate := false;
	i := offset + pat[offset];	{ last position }
	while (i > offset) do
		if (c = pat[i]) then begin
			locate := true;
			i := offset	{ force loop termination }
		end
		else
			i := i - 1
end;
-h- EDIT/makepat.p 1385
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ makepat -- make pattern from arg[i], terminate at delim }
function makepat (var arg : string; start : integer; 
		delim : character; var pat : string) : integer;
var
	i, j, lastj, lj : integer;
	done, junk : boolean;
#include "getccl.p"
#include "stclose.p"
begin
	j := 1;	{ pat index }
	i := start;	{ arg index }
	lastj := 1;
	done := false;
	while (not done) and (arg[i] <> delim)
	  and (arg[i] <> ENDSTR) do begin
		lj := j;
		if (arg[i] = ANY) then 
			junk := addstr(ANY, pat, j, MAXPAT)
		else if (arg[i] = BOL) and (i = start) then 
			junk := addstr(BOL, pat, j, MAXPAT)
		else if (arg[i] = EOL) and (arg[i+1] = delim) then 
			junk := addstr(EOL, pat, j, MAXPAT)
		else if (arg[i] = CCL) then
			done := (getccl(arg, i, pat, j) = false) 
		else if (arg[i] = CLOSURE) and (i > start) then begin
			lj := lastj;
			if (pat[lj] in [BOL, EOL, CLOSURE]) then
				done := true	{ force loop termination }
			else
				stclose(pat, j, lastj)
		end
		else begin
			junk := addstr(LITCHAR, pat, j, MAXPAT);
			junk := addstr(esc(arg, i), pat, j, MAXPAT)
		end;
		lastj := lj;
		if (not done) then
			i := i + 1
	end;
	if (done) or (arg[i] <> delim) then  { finished early }
		makepat := 0
	else if (not addstr(ENDSTR, pat, j, MAXPAT)) then 
		makepat := 0		{ no room }
	else
		makepat := i		{ all is well }
end;
-h- EDIT/makesub.p 657
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ makesub -- make substitution string from arg in sub }
function makesub (var arg : string; from : integer; 
		delim : character; var sub : string) : integer;
var
	i, j : integer;
	junk : boolean;
begin
	j := 1;
	i := from;
	while (arg[i] <> delim) and (arg[i] <> ENDSTR) do begin
		if (arg[i] = ord('&')) then 
			junk := addstr(DITTO, sub, j, MAXPAT)
		else
			junk := addstr(esc(arg, i), sub, j, MAXPAT);
		i := i + 1
	end;
	if (arg[i] <> delim) then 	{ missing delimiter }
		makesub := 0
	else if (not addstr(ENDSTR, sub, j, MAXPAT)) then 
		makesub := 0
	else
		makesub := i
end;
-h- EDIT/match.p 358
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ match -- find match anywhere on line }
function match (var lin, pat : string) : boolean;
var
	i, pos : integer;
#include "amatch.p"
begin
	pos := 0;
	i := 1;
	while (lin[i] <> ENDSTR) and (pos = 0) do begin
		pos := amatch(lin, i, pat, 1);
		i := i + 1
	end;
	match := (pos > 0)
end;
-h- EDIT/move.p 401
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ move -- move line1 through line2 after line3 }
function move (line3 : integer) : stcode;
begin
	if (line1<=0) or ((line3>=line1) and (line3<line2)) then 
		move := ERR
	else begin
		blkmove(line1, line2, line3);
		if (line3 > line1) then
			curln := line3
		else
			curln := line3 + (line2 - line1 + 1);
		move := OK
	end
end;
-h- EDIT/nextln.p 217
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ nextln -- get line after n }
function nextln (n : integer) : integer;
begin
	if (n >= lastln) then 
		nextln := 0
	else
		nextln := n + 1
end;
-h- EDIT/omatch.p 977
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ omatch -- match one pattern element at pat[j] }
function omatch (var lin : string; var i : integer; 
		var pat : string; j : integer) : boolean;
var
	advance : -1..1;
#include "locate.p"
begin
	advance := -1;
	if (lin[i] = ENDSTR) then 
		omatch := false
	else if (not (pat[j] in
	  [LITCHAR, BOL, EOL, ANY, CCL, NCCL, CLOSURE])) then
		error('in omatch: can''t happen')
	else
		case pat[j] of
			LITCHAR:
				if (lin[i] = pat[j+1]) then 
					advance := 1;
			BOL:
				if (i = 1) then 
					advance := 0;
			ANY:
				if (lin[i] <> NEWLINE) then 
					advance := 1;
			EOL:
				if (lin[i] = NEWLINE) then 
					advance := 0;
			CCL:
				if (locate(lin[i], pat, j+1)) then 
					advance := 1;
			NCCL:
				if (lin[i] <> NEWLINE) 
				   and (not locate(lin[i], pat, j+1)) then 
					advance := 1
		end;
	if (advance >= 0) then begin
		i := i + advance;
		omatch := true
	end
	else
		omatch := false
end;
-h- EDIT/optpat.p 579
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ optpat -- get optional pattern from lin[i], increment i }
function optpat (var lin : string; var i : integer) : stcode;
#include "makepat.p"
begin
	if (lin[i] = ENDSTR) then 
		i := 0
	else if (lin[i+1] = ENDSTR) then 
		i := 0
	else if (lin[i+1] = lin[i]) then  { repeated delimiter }
		i := i + 1	{ leave existing pattern alone }
	else
		i := makepat(lin, i+1, lin[i], pat);
	if (pat[1] = ENDSTR) then 
		i := 0;
	if (i = 0) then begin
		pat[1] := ENDSTR;
		optpat := ERR
	end
	else
		optpat := OK
end;
-h- EDIT/patscan.p 487
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ patscan -- find next occurrence of pattern after line n }
function patscan (way : character; var n : integer) : stcode;
var
	done : boolean;
	line : string;
begin
	n := curln;
	patscan := ERR;
	done := false;
	repeat
		if (way = SCAN) then 
			n := nextln(n)
		else
			n := prevln(n);
		gettxt(n, line);
		if (match(line, pat)) then begin
			patscan := OK;
			done := true
		end
	until (n = curln) or (done)
end;
-h- EDIT/patsize.p 483
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ patsize -- returns size of pattern entry at pat[n] }
function patsize (var pat : string; n : integer) : integer;
begin
	if (not (pat[n] in
	  [LITCHAR, BOL, EOL, ANY, CCL, NCCL, CLOSURE])) then
		error('in patsize: can''t happen')
	else
		case pat[n] of
			LITCHAR:
				patsize := 2;
			BOL, EOL, ANY:
				patsize := 1;
			CCL, NCCL:
				patsize := pat[n+1] + 2;
			CLOSURE:
				patsize := CLOSIZE
		end
end;
-h- EDIT/prevln.p 217
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ prevln -- get line before n }
function prevln (n : integer) : integer;
begin
	if (n <= 0) then
		prevln := lastln
	else
		prevln := n - 1
end;
-h- EDIT/putmark.p 184
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putmark -- put mark m on nth line }
procedure putmark(n : integer; m : boolean);
begin
	buf[n].mark := m
end;
-h- EDIT/putsub.p 393
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putsub -- output substitution text }
procedure putsub (var lin : string; s1, s2 : integer; 
		var sub : string);
var
	i, j : integer;
	junk : boolean;
begin
	i := 1;
	while (sub[i] <> ENDSTR) do begin
		if (sub[i] = DITTO) then 
			for j := s1 to s2-1 do
				putc(lin[j])
		else
			putc(sub[i]);
		i := i + 1
	end
end;
-h- EDIT/puttxt1.p 398
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ puttxt (in memory) -- put text from lin after curln }
function puttxt (var lin : string) : stcode;
begin
	puttxt := ERR;
	if (lastln < MAXLINES) then begin
		lastln := lastln + 1;
		scopy(lin, 1, buf[lastln].txt, 1);
		putmark(lastln, false);
		blkmove(lastln, lastln, curln);
		curln := curln + 1;
		puttxt := OK
	end
end;
-h- EDIT/puttxt2.p 440
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ puttxt (scratch file) -- put text from lin after curln }
function puttxt (var lin : string) : stcode;
begin
	puttxt := ERR;
	if (lastln < MAXLINES) then begin
		lastln := lastln + 1;
		putstr(lin, scrout);
		putmark(lastln, false);
		buf[lastln].txt := recout;
		recout := recout + 1;
		blkmove(lastln, lastln, curln);
		curln := curln + 1;
		puttxt := OK
	end
end;
-h- EDIT/reverse.p 305
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ reverse -- reverse buf[n1]...buf[n2] }
procedure reverse (n1, n2 : integer);
var
	temp : buftype;
begin
	while (n1 < n2) do begin
		temp := buf[n1];
		buf[n1] := buf[n2];
		buf[n2] := temp;
		n1 := n1 + 1;
		n2 := n2 - 1
	end
end;
-h- EDIT/seek.p 520
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ seek (UCB) -- special version of primitive for edit }
procedure seek (recno : integer; var fd : filedesc);
var
	junk : boolean;
	temp : string;
begin
	flush(openlist[scrout].filevar);  { necessary for UCB }
	if (recno < recin) then begin
		close(fd);
		{ cheat: open scratch file by name }
		fd := mustopen(edittemp, IOREAD);
		recin := 1;
	end;
	while (recin < recno) do begin
		junk := getline(temp, fd, MAXSTR);
		recin := recin + 1
	end
end;
-h- EDIT/setbuf1.p 272
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ setbuf (in memory) -- initialize line storage buffer }
procedure setbuf;
var
	null : string;	{ value is '' }
begin
	null[1] := ENDSTR;
	scopy(null, 1, buf[0].txt, 1);
	curln := 0;
	lastln := 0
end;
-h- EDIT/setbuf2.p 521
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ setbuf (scratch file) -- create scratch file, set up line 0 }
procedure setbuf;
begin
	{ setstring(edittemp, 'edtemp'); }
		edittemp[1] := ord('e');
		edittemp[2] := ord('d');
		edittemp[3] := ord('t');
		edittemp[4] := ord('e');
		edittemp[5] := ord('m');
		edittemp[6] := ord('p');
		edittemp[7] := ENDSTR;
	scrout := mustcreate(edittemp, IOWRITE);
	scrin := mustopen(edittemp, IOREAD);
	recout := 1;
	recin := 1;
	curln := 0;
	lastln := 0
end;
-h- EDIT/skipbl.p 236
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ skipbl -- skip blanks and tabs at s[i]... }
procedure skipbl (var s : string; var i : integer);
begin
	while (s[i] = BLANK) or (s[i] = TAB) do 
		i := i + 1
end;
-h- EDIT/stclose.p 427
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ stclose -- insert closure entry at pat[j] }
procedure stclose (var pat : string; var j : integer;
		lastj : integer);
var
	jp, jt : integer;
	junk : boolean;
begin
	for jp := j-1 downto lastj do begin
		jt := jp + CLOSIZE;
		junk := addstr(pat[jp], pat, jt, MAXPAT)
	end;
	j := j + CLOSIZE;
	pat[lastj] := CLOSURE  { where original pattern began }
end;
-h- EDIT/subline.p 622
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ subline -- substitute sub for pat in lin and print }
procedure subline (var lin, pat, sub : string);
var
	i, lastm, m : integer;
	junk : boolean;
#include "amatch.p"
#include "putsub.p"
begin
	lastm := 0;
	i := 1;
	while (lin[i] <> ENDSTR) do begin
		m := amatch(lin, i, pat, 1);
		if (m > 0) and (lastm <> m) then begin
			{ replace matched text }
			putsub(lin, i, m, sub);
			lastm := m
		end;
		if (m = 0) or (m = i) then begin
			{ no match or null match }
			putc(lin[i]);
			i := i + 1
		end
		else	{ skip matched text }
			i := m
	end
end;
-h- EDIT/subst.p 1358
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ subst -- substitute "sub" for occurrences of pattern }
function subst (var sub : string; gflag, glob : boolean) : stcode;
var
	new, old : string;
	j, k, lastm, line, m : integer;
	stat : stcode;
	done, subbed, junk : boolean;
begin
	if (glob) then
		stat := OK
	else
		stat := ERR;
	done := (line1 <= 0);
	line := line1;
	while (not done) and (line <= line2) do begin
		j := 1;
		subbed := false;
		gettxt(line, old);
		lastm := 0;
		k := 1;
		while (old[k] <> ENDSTR) do begin
			if (gflag) or (not subbed) then 
				m := amatch(old, k, pat, 1)
			else
				m := 0;
			if (m > 0) and (lastm <> m) then begin
				{ replace matched text }
				subbed := true;
				catsub(old, k, m, sub, new, j, MAXSTR);
				lastm := m
			end;
			if (m = 0) or (m = k) then begin
				{ no match or null match }
				junk := addstr(old[k], new, j, MAXSTR);
				k := k + 1
			end
			else	{ skip matched text }
				k := m
		end;
		if (subbed) then begin
			if (not addstr(ENDSTR, new, j, MAXSTR)) then begin
				stat := ERR;
				done := true
			end
			else begin
				stat := lndelete(line, line, status);
				stat := puttxt(new);
				line2 := line2+curln-line;
				line := curln;
				if (stat = ERR) then 
					done := true
				else
					stat := OK
			end
		end;
		line := line + 1
	end;
	subst := stat
end;
-h- FORMAT/break.p 275
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ break -- end current filled line }
procedure break;
begin
	if (outp > 0) then begin
		outbuf[outp] := NEWLINE;
		outbuf[outp+1] := ENDSTR;
		put(outbuf)
	end;
	outp := 0;
	outw := 0;
	outwds := 0
end;
-h- FORMAT/center.p 214
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ center -- center a line by setting tival }
procedure center (var buf : string);
begin
	tival := max((rmval+tival-width(buf)) div 2, 0)
end;
-h- FORMAT/command.p 1173
